name,category,calories,protein_g,carbs_g,fat_g,fiber_g,source
Potato boiled,Vegetables,77,2.0,17.0,0.1,1.8,IFCT_2017
Sweet potato boiled,Vegetables,76,1.4,17.7,0.1,2.5,IFCT_2017
Spinach (palak) raw,Vegetables,26,2.6,3.5,0.7,2.2,IFCT_2017
Fenugreek leaves,Vegetables,49,4.4,6.0,0.9,3.0,IFCT_2017
Bitter gourd (karela),Vegetables,25,1.6,4.3,0.2,2.6,IFCT_2017
Brinjal (eggplant),Vegetables,24,1.4,4.0,0.3,2.5,IFCT_2017
Lady finger (okra),Vegetables,35,1.9,6.4,0.2,3.2,IFCT_2017
Tomato raw,Vegetables,19,0.9,3.9,0.2,1.2,IFCT_2017
Onion raw,Vegetables,47,1.2,11.0,0.1,1.8,IFCT_2017
Cauliflower,Vegetables,25,2.0,5.0,0.3,2.5,IFCT_2017
Bottle gourd (lauki),Vegetables,14,0.6,3.4,0.1,0.5,IFCT_2017
Pumpkin,Vegetables,26,1.0,6.5,0.1,0.5,IFCT_2017
Drumstick (moringa),Vegetables,26,2.5,3.7,0.1,2.0,IFCT_2017
Banana,Fruits,89,1.1,22.8,0.3,2.6,IFCT_2017
Mango (ripe),Fruits,60,0.8,14.9,0.4,1.6,IFCT_2017
Apple,Fruits,52,0.3,13.8,0.2,2.4,IFCT_2017
Papaya,Fruits,43,0.5,10.8,0.3,1.7,IFCT_2017
Guava,Fruits,68,2.6,14.3,1.0,5.4,IFCT_2017
Orange,Fruits,47,0.9,11.8,0.1,2.4,IFCT_2017
Watermelon,Fruits,30,0.6,7.6,0.2,0.4,IFCT_2017
Pomegranate,Fruits,83,1.7,18.7,1.2,4.0,IFCT_2017
Almonds,Nuts & Seeds,579,21.2,21.6,49.9,12.5,IFCT_2017
Walnuts,Nuts & Seeds,654,15.2,13.7,65.2,6.7,IFCT_2017
Peanuts roasted,Nuts & Seeds,585,26.2,15.8,49.7,8.5,IFCT_2017
Cashews,Nuts & Seeds,553,18.2,30.2,43.9,3.3,IFCT_2017
Flaxseeds,Nuts & Seeds,534,18.3,28.9,42.2,27.3,IFCT_2017
Chia seeds,Nuts & Seeds,486,16.5,42.1,30.7,34.4,IFCT_2017
Sesame seeds (til),Nuts & Seeds,573,17.7,23.5,49.7,11.8,IFCT_2017
Sunflower seeds,Nuts & Seeds,584,20.8,20.0,51.5,8.6,IFCT_2017
Mustard oil,Fats & Oils,884,0.0,0.0,100.0,0.0,IFCT_2017
Coconut oil,Fats & Oils,862,0.0,0.0,100.0,0.0,IFCT_2017
Ghee (clarified butter),Fats & Oils,900,0.3,0.0,99.7,0.0,IFCT_2017
Groundnut oil,Fats & Oils,884,0.0,0.0,100.0,0.0,IFCT_2017
Olive oil,Fats & Oils,884,0.0,0.0,100.0,0.0,IFCT_2017
Idli (steamed),Snacks & Misc,58,2.0,11.5,0.4,0.5,IFCT_2017
Dosa (plain),Snacks & Misc,168,3.8,24.3,6.3,0.8,IFCT_2017
Sambar,Snacks & Misc,43,2.8,6.1,1.0,2.2,IFCT_2017
Dal tadka,Snacks & Misc,105,6.5,14.2,2.8,3.0,IFCT_2017
Khichdi,Snacks & Misc,124,4.9,21.3,2.6,1.4,IFCT_2017
Upma,Snacks & Misc,150,3.2,24.0,4.5,1.0,IFCT_2017
Poha with vegetables,Snacks & Misc,180,3.8,34.0,3.8,1.2,IFCT_2017
Curd rice,Snacks & Misc,102,3.5,16.5,2.7,0.2,IFCT_2017
